country,world_region,income_group_2017,happiness_score_2011,gov_health_spending_percent
Syria,asia,Middle income,40.4,5.58
Taiwan,asia,High income,63.1,NA
Tajikistan,asia,Middle income,42.6,6.11
Tanzania,africa,Low income,40.7,13.8
Thailand,asia,Middle income,66.6,12.7
Timor-Leste,asia,Middle income,NA,4.71
Togo,africa,Low income,29.4,15.4
Tonga,asia,Middle income,NA,12.9
Trinidad and Tobago,americas,High income,65.2,9.28
Tunisia,africa,Middle income,48.8,10.7
Turkey,europe,Middle income,52.7,12.8
Turkmenistan,asia,Middle income,57.9,9.86
Tuvalu,asia,Middle income,NA,14.4
Uganda,africa,Low income,48.3,12.1
Ukraine,europe,Middle income,50.8,9.41
Uruguay,americas,High income,65.5,20.4
Uzbekistan,asia,Middle income,57.4,8.54
Vanuatu,asia,Middle income,NA,18.2
Venezuela,americas,Middle income,65.8,7.52
Vietnam,asia,Middle income,57.7,7.79
Yemen,asia,Middle income,37.5,4.33
Zambia,africa,Middle income,50,15.6
Zimbabwe,africa,Low income,48.5,NA
